volcano_number,volcano_name,tectonic_settings,primary_volcano_type,country,latitude,longitude,vei,eruption_times,eruption_start_time,eruption_start_time_numeric,eruption_frequency
283001,Abu,Subduction zone / Continental crust (>25 km),Shield(s),Japan,34.5,131.6,2.0,1,6850-BCE-00-00,-6849.997260273973,Low
342080,Acatenango,Subduction zone / Continental crust (>25 km),Stratovolcano(es),Guatemala,14.501,-90.876,1.0,8,1972-11-12,1972.866210045662,Medium
213004,Acigol-Nevsehir,Intraplate / Continental crust (>25 km),Caldera,Turkey,38.537,34.621,2.0,5,2080-BCE-00-00,-2079.9972602739726,Medium
321040,Adams,Subduction zone / Continental crust (>25 km),Stratovolcano,United States,46.206,-121.49,2.0,15,0950-00-00,950.0027397260274,High
283170,Adatarayama,Subduction zone / Continental crust (>25 km),Stratovolcano(es),Japan,37.647,140.281,1.0,13,1996-09-01,1996.669406392694,High
221170,Adwa,Rift zone / Intermediate crust (15-25 km),Stratovolcano,Ethiopia,10.07,40.84,2.0,2,1928-00-00,1928.002739726028,Low
284160,Agrigan,Subduction zone / Crustal thickness unknown,Stratovolcano,United States,18.77,145.67,4.0,1,1917-04-09,1917.274657534247,Low
342100,Agua,Subduction zone / Continental crust (>25 km),Stratovolcano,Guatemala,14.465,-90.743,2.0,1,1541-09-11,1541.696803652968,Low
382090,Agua de Pau,Rift zone / Oceanic crust (< 15 km),Stratovolcano,Portugal,37.77,-25.47,2.0,10,1564-02-10,1564.1107305936073,Medium
358062,Aguilera,Subduction zone / Continental crust (>25 km),Stratovolcano,Chile,-50.33,-73.75,5.0,2,1250-BCE-00-00,-1249.9972602739726,Low
264020,Agung,Subduction zone / Continental crust (>25 km),Stratovolcano,Indonesia,-8.343,115.508,3.0,5,2017-11-21,2017.890867579909,Medium
284141,Ahyi,Subduction zone / Crustal thickness unknown,Submarine,United States,20.42,145.03,0.0,3,2014-04-24,2014.3157534246573,Medium
282080,Aira,Subduction zone / Continental crust (>25 km),Caldera,Japan,31.593,130.657,1.0,54,2017-03-25,2017.235159817352,High
300125,Akademia Nauk,Subduction zone / Continental crust (>25 km),Stratovolcano(es),Russia,53.98,159.45,3.0,4,1996-01-02,1996.0054794520547,Medium
283130,Akagisan,Subduction zone / Continental crust (>25 km),Stratovolcano,Japan,36.56,139.193,2.0,2,1938-07-16,1938.5438356164384,Low
285070,Akan,Subduction zone / Continental crust (>25 km),Caldera,Japan,43.384,144.013,1.0,37,2008-11-18,2008.8826484018264,High
283230,Akita-Komagatake,Subduction zone / Continental crust (>25 km),Stratovolcano(es),Japan,39.761,140.799,2.0,18,1970-09-18,1970.71598173516,High
283260,Akita-Yakeyama,Subduction zone / Continental crust (>25 km),Stratovolcano,Japan,39.964,140.757,1.0,17,1997-08-16,1997.627168949772,High
311320,Akutan,Subduction zone / Intermediate crust (15-25 km),Stratovolcano,United States,54.134,-165.986,1.0,47,1992-12-18,1992.96598173516,High
290390,Alaid,Subduction zone / Continental crust (>25 km),Stratovolcano,Russia,50.861,155.565,1.0,16,2018-08-20,2018.638127853881,High
221112,Alayta,Rift zone / Intermediate crust (15-25 km),Shield,Ethiopia,12.888,40.573,2.0,2,1915-00-00,1915.002739726028,Low
353040,Alcedo,Rift zone / Oceanic crust (< 15 km),Shield,Ecuador,-0.43,-91.12,1.0,3,1993-12-05,1993.930365296804,Medium
352031,Aliso,Subduction zone / Continental crust (>25 km),Stratovolcano,Ecuador,-0.53,-78.0,2.0,1,2450-BCE-00-00,-2449.9972602739726,Low
342040,Almolonga,Subduction zone / Continental crust (>25 km),Stratovolcano,Guatemala,14.797,-91.519,2.0,6,1891-00-00,1891.002739726028,Medium
300450,Alney-Chashakondzha,Subduction zone / Continental crust (>25 km),Stratovolcano,Russia,56.656,159.647,2.0,3,1600-00-00,1600.0027397260274,Medium
221060,Alu-Dalafilla,Rift zone / Intermediate crust (15-25 km),Fissure vent(s),Ethiopia,13.793,40.553,3.0,1,2008-11-03,2008.841552511416,Low
221270,Alutu,Rift zone / Continental crust (>25 km),Stratovolcano,Ethiopia,7.77,38.78,2.0,1,50-BCE-00-00,-49.9972602739726,Low
311390,Amak,Subduction zone / Continental crust (>25 km),Stratovolcano,United States,55.424,-163.149,2.0,3,1796-00-00,1796.0027397260274,Medium
257030,Ambae,Subduction zone / Intermediate crust (15-25 km),Shield,Vanuatu,-15.389,167.835,3.0,8,2017-09-06,2017.6831050228311,Medium
273088,Ambalatungan Group,Subduction zone / Continental crust (>25 km),Compound,Philippines,17.32,121.1,1.0,1,1952-07-02,1952.5054794520547,Low
266020,Ambang,Subduction zone / Continental crust (>25 km),Complex,Indonesia,0.75,124.42,1.0,2,2005-12-22,2005.9769406392693,Low
254020,Ambitle,Subduction zone / Crustal thickness unknown,Stratovolcano,Papua New Guinea,-4.08,153.65,2.0,1,350-BCE-00-00,-349.9972602739726,Low
257040,Ambrym,Subduction zone / Intermediate crust (15-25 km),Pyroclastic shield,Vanuatu,-16.25,168.12,2.0,55,2008-05-23,2008.396347031964,High
311190,Amukta,Subduction zone / Intermediate crust (15-25 km),Stratovolcano,United States,52.5,-171.252,1.0,8,1997-03-03,1997.1748858447488,Medium
284200,Anatahan,Subduction zone / Crustal thickness unknown,Stratovolcano,United States,16.35,145.67,2.0,4,2007-11-27,2007.907305936073,Medium
354004,Andahua-Orcopampa,Subduction zone / Continental crust (>25 km),Pyroclastic cone(s),Peru,-15.42,-72.33,2.0,4,1913-03-06,1913.1831050228311,Medium
312090,Aniakchak,Subduction zone / Continental crust (>25 km),Caldera,United States,56.88,-158.17,2.0,18,1951-06-25,1951.485159817352,High
357153,Antillanca Volcanic Complex,Subduction zone / Continental crust (>25 km),Stratovolcano(es),Chile,-40.783,-72.15,5.0,2,230-BCE-00-00,-229.9972602739726,Low
352030,Antisana,Subduction zone / Continental crust (>25 km),Stratovolcano,Ecuador,-0.481,-78.141,2.0,3,1801-00-00,1801.0027397260274,Medium
357080,Antuco,Subduction zone / Continental crust (>25 km),Stratovolcano,Chile,-37.406,-71.349,2.0,16,1972-07-02,1972.5054794520547,High
284060,Aogashima,Subduction zone / Oceanic crust (< 15 km),Stratovolcano,Japan,32.458,139.759,3.0,7,1780-07-27,1780.5739726027398,Medium
358024,Apagado,Subduction zone / Continental crust (>25 km),Pyroclastic cone,Chile,-41.88,-72.58,4.0,1,590-BCE-00-00,-589.9972602739726,Low
343010,Apaneca Range,Subduction zone / Continental crust (>25 km),Stratovolcano(es),El Salvador,13.891,-89.786,2.0,1,1990-10-13,1990.785616438356,Low
344091,Apoyeque,Subduction zone / Continental crust (>25 km),Pyroclastic shield,Nicaragua,12.242,-86.342,6.0,4,50-BCE-00-00,-49.9972602739726,Medium
355160,Aracar,Subduction zone / Continental crust (>25 km),Stratovolcano,Argentina,-24.29,-67.783,2.0,1,1993-03-28,1993.2433789954337,Low
213040,Ararat,Intraplate / Continental crust (>25 km),Stratovolcano,Turkey,39.7,44.3,3.0,5,1840-07-02,1840.5054794520547,Medium
221126,Ardoukoba,Rift zone / Intermediate crust (15-25 km),Fissure vent(s),Djibouti,11.58,42.47,1.0,1,1978-11-07,1978.8525114155248,Low
345033,Arenal,Subduction zone / Continental crust (>25 km),Stratovolcano,Costa Rica,10.463,-84.703,3.0,28,1968-07-29,1968.5794520547945,High
231090,"Arhab, Harra of",Intraplate / Continental crust (>25 km),Volcanic field,Yemen,15.63,44.08,0.0,2,0500-00-00,500.0027397260274,Low
263290,Arjuno-Welirang,Subduction zone / Continental crust (>25 km),Stratovolcano,Indonesia,-7.733,112.575,2.0,3,1991-09-13,1991.7022831050228,Medium
305011,Arxan-Chaihe,Intraplate / Continental crust (>25 km),Pyroclastic cone(s),China,47.45,120.8,2.0,1,0-BCE-00-00,0.0027397260273972,Low
